
*** PROCESSO FILHO ***
Linux 6.14.3 (ricardoPC) 	30/04/2025 	_x86_64_	(12 CPU)

21:26:38      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
21:27:43        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:44        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:45        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:46        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:47        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:48        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:49        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:50        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:51        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:52        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:53        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:54        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:55        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:56        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:57        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:58        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:27:59        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:00        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:01        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:02        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:03        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:04        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:05        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:06        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:07        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:08        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:09        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:10        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:11        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:12        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:13        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:14        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:15        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:16        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:17        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:18        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc

21:28:18      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
21:28:19        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:20        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:21        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:22        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:23        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:24        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:25        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:26        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:27        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:28        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
21:28:29        0     13693  100,00    0,00    0,00    0,00  100,00     5  pollping_2proc
^C
Average:        0     13693  100,00    0,00    0,00    0,00  100,00     -  pollping_2proc



*** PROCESSO PAI ***
Linux 6.14.3 (ricardoPC) 	30/04/2025 	_x86_64_	(12 CPU)

21:26:38      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
21:26:39        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:40        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:41        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:42        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:43        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:44        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:45        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:46        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:47        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:48        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:49        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:50        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:51        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:52        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:53        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:54        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:55        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:56        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:57        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:58        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:26:59        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:00        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:01        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:02        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:03        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:04        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:05        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:06        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:07        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:08        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:09        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:10        0     13692   99,00    0,00    0,00    0,00   99,00     4  pollping_2proc
21:27:11        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:12        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:13        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:14        0     13692  101,00    0,00    0,00    0,00  101,00     4  pollping_2proc
21:27:15        0     13692   99,00    0,00    0,00    0,00   99,00     4  pollping_2proc
21:27:16        0     13692  101,00    0,00    0,00    0,00  101,00     4  pollping_2proc
21:27:17        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:18        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:19        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:20        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:21        0     13692   99,00    0,00    0,00    0,00   99,00     4  pollping_2proc
21:27:22        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:23        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:24        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:25        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:26        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:27        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:28        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc

21:27:28      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
21:27:29        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:30        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:31        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:32        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:33        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:34        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:35        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:36        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:37        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:38        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:39        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:40        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:41        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:42        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:43        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:44        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:45        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:46        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:47        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:48        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:49        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:50        0     13692  100,00    1,00    0,00    0,00  101,00     4  pollping_2proc
21:27:51        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:52        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:53        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:54        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:55        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:56        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:57        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:58        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:27:59        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:00        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:01        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:02        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:03        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:04        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:05        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:06        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:07        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:08        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:09        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:10        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:11        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:12        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:13        0     13692  100,00    0,00    0,00    1,00  100,00     4  pollping_2proc
21:28:14        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:15        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:16        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:17        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:18        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc

21:28:18      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
21:28:19        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:20        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:21        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:22        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:23        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:24        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:25        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:26        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:27        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:28        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:29        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
21:28:30        0     13692  100,00    0,00    0,00    0,00  100,00     4  pollping_2proc
^C
Average:        0     13692   99,99    0,01    0,00    0,01  100,00     -  pollping_2proc

